Id,"Engagement","Final"
-400659170771006579,"20","69"
5118036368844622806,"60","31"
-5565548643992852849,"100","92"
5198094220654789258,"100","92"
4942872385577802012,"40","85"
-945250638578522482,"100","92"
-7509827351482174911,"100","92"
-8294001705515196539,"100","85"
-6284639426963435010,"100","85"
-5735009488609105008,"100","54"
-5984091920644579270,"100","100"
-2325910341895879816,"100","100"
9090751238170784227,"100","85"
-8739522253901944565,"100","85"
-1903556734738581567,"0","46"
-2252891902681449460,"20","31"
-8920662683156741619,"80","85"
-7388958047796479837,"100","31"
-2739549160739794772,"90","38"
6888328641381570567,"100","92"
-8809259323935021135,"100","85"
8912931390489445340,"100","92"
-2529052991898960644,"100","92"
-2700265712048165410,"100","92"
-3062950643954649132,"100","100"
3474367561698967481,"100","85"
7920904516998971912,"100","69"
-423111839453087172,"100","100"
-4922521888810642427,"80","100"
7540442374362646579,"90","62"
-4884418086545674372,"100","92"
-5560285235849334802,"60","0"
1454615701668556567,"40","100"
-5290698903752848706,"70","62"
-6510880313492872515,"100","100"
-3111495515544695934,"100","100"
1631772754768457160,"100","92"
-271167471631175693,"100","100"
-7184272364124789044,"100","100"
8715910252977855946,"100","100"
-667245428847699270,"0","0"
-185330956429557733,"60","100"
-3613062885164144178,"50","38"
6984930504192556540,"100","69"
5287556798229782237,"70","62"
8454196703426873925,"100","100"
6729374828922136838,"100","92"
4987504052109991778,"20","0"
-7550240268309229221,"100","77"
8119421040748479397,"100","100"
-3147793060395716410,"20","77"
-5363996827920926343,"100","100"
-889580088425269598,"100","85"
5018471728321881105,"100","92"
9174644433944474857,"80","85"
5346186263595736519,"100","100"
4051077346983451061,"100","46"
3700417250206425070,"100","100"
7729950844045106043,"100","100"
-2167506771933663358,"50","0"
-3962900256169208638,"70","46"
-747761011075939260,"100","69"
7270563104165666594,"100","54"
-6569713958567378825,"20","77"
6637999571407039224,"60","92"
-2807039910370777950,"100","92"
-4447357444451569157,"100","77"
1906434602107187261,"0","0"
8717837131519660614,"100","100"
4450653564594669058,"0","100"
1366873199454109003,"100","69"
1539834557476141637,"70","85"
4659826510893709728,"100","92"
-1111876423504072485,"100","92"
138351142325696318,"100","85"
-3996889818566711369,"100","92"
-4881112335636548112,"100","100"
-5944211292723052186,"100","85"
-1746364789766593762,"60","100"
5115553382628208460,"30","46"
876707259278914622,"100","100"
5023258362269263540,"100","100"
-1769868798620882403,"100","100"
-2234217408292115012,"100","85"
-410903769900504099,"100","92"
-2725597805190369644,"100","100"
-7353056824308663993,"100","69"
-3631985877478777013,"100","92"
-8502455686399019166,"100","92"
-4324046770483144215,"100","69"
-534637476603144081,"100","100"
558186645935955272,"100","77"
-2420149067054352287,"100","85"
-3878200871512217139,"100","92"
5190881106939717936,"100","92"
-5745769932968931473,"100","100"
-1984443851572919127,"100","100"
-8095036474699465835,"100","100"
7779058039238304153,"30","0"
8989180398522990358,"100","92"
-5186577078852654444,"100","100"
-4232926028768230501,"60","38"
4563676432950099994,"100","77"
-7557806299486068344,"100","62"
6216594468878494547,"70","69"
-1482618078031724131,"100","54"
-8746237544659598562,"100","69"
-6552111614984355683,"100","85"
8757739065165057417,"60","100"
-4531329320948739266,"100","85"
-4009392792613809497,"100","85"
-7641642284717935549,"100","100"
2278502487277141000,"20","85"
-2566270432305210775,"50","92"
176323146864122832,"40","92"
5649322100029232404,"90","85"
4239433477396710305,"100","100"
4298587686689212484,"100","77"
4177760138382659442,"100","69"
-6744819039060979610,"30","15"
-2932087647324487097,"100","92"
-5887348974935604190,"80","54"
7228248091005785461,"10","0"
-8823625940929655817,"100","100"
4268278389300249558,"100","85"
6796151561983146173,"100","100"
8994642902806318199,"30","77"
7809116343964233221,"100","92"
-6885662595443346355,"100","100"
-6559965604262875818,"70","77"
-6175062624943762890,"20","0"
790083893080357176,"50","85"
-8677740648965272894,"90","100"
-7625664875635877494,"100","100"
2322829602089123192,"100","100"
7938248716495948238,"100","92"
-3453078301116397011,"100","100"
1934612710194653289,"40","0"
4805038809681022445,"0","0"
-4949152318259805586,"100","100"
3882756845902514230,"100","92"
-3920677833160087496,"100","100"
-55583678198147110,"50","77"
-972114240504069445,"100","85"
4667383314014118356,"60","92"
-3585033130955623863,"100","92"
6677067269749497723,"100","100"
-7053489813068125939,"20","77"
-2258765090099147102,"100","92"
4902951727003098567,"90","100"
-2679412700759103118,"100","100"
-2860224508756698156,"100","92"
-7242924039343401241,"10","0"
-2867981078774152928,"100","77"
-4643230986311619456,"100","92"
7511994784491198770,"50","62"
-4953292630365768221,"100","62"
2936966860418053642,"100","92"
-6316634372009828758,"90","85"
-3970545504849220105,"100","69"
4726112501828959756,"100","85"
-350750586897694359,"100","100"
-3414059896428427953,"100","100"
1727435043073869050,"60","69"
6142569497210684564,"100","85"
-139643431227596305,"100","100"
-5119222809741978054,"90","92"
8567097628743057657,"100","62"
6654448403502092760,"100","85"
1317715728133201414,"100","100"
-59549035711284617,"20","85"
-134935358498518807,"90","92"
9215691157624102757,"60","92"
-8827913560080619311,"100","92"
-347181760673070630,"0","69"
5868262679122066744,"100","100"
-7643346229547235271,"100","62"
-9004034223576674215,"100","100"
6735992091312977655,"100","69"
-7724622078991607978,"10","0"
3679130482454917739,"100","92"
4761861639781783726,"100","92"
-8011650368703789506,"100","77"
2131284599813918703,"100","100"
7544191301733103437,"100","100"
-4698554755047080596,"40","92"
-6732924323813507692,"100","92"
7179489502119134416,"100","77"
-1268961714958539032,"60","92"
-1909731038604742577,"100","77"
3440382702664009731,"40","54"
-7530938160507232570,"100","100"
-6569612147570928355,"100","85"
4509354521730116731,"100","100"
-5717829628967762493,"100","92"
1701347004775531473,"40","85"
-7531095817176710799,"100","77"
4540387709265193168,"100","92"
3120472075527603622,"100","85"
-1576874817417677386,"100","85"
-3462817018802981083,"90","92"
7558283243591098680,"100","69"
-2667971776643012936,"100","85"
8144566005807433575,"100","100"
-6687865215123904714,"100","85"
534489340182901030,"90","92"
3182687883084374408,"100","77"
4388309381614762945,"100","92"
5802086957283687349,"100","100"
-3925019563038158008,"100","62"
731282519812865481,"70","77"
5405040867401881898,"100","54"
8596105523956789671,"70","77"
-7820437990947927872,"100","92"
-6997130772422835019,"100","85"
8154799842262749827,"90","85"
-7482717250452713401,"100","69"
-255608099043410189,"100","92"
-8600530215760847954,"100","69"
4079755832449428160,"70","85"
1177893263802437188,"100","100"
-350625156783335167,"100","92"
2873342448448541282,"100","77"
5166246326299513636,"100","77"
1707500742981026247,"0","62"
